-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description
-- Install configuration: ""
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//urdf
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//urdf/mobile_base.urdf
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//launch
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//launch/display.launch.xml
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/package_run_dependencies/mobile_base_description
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/parent_prefix_path/mobile_base_description
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.sh
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.dsv
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.bash
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.sh
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.zsh
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.dsv
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/package.dsv
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/packages/mobile_base_description
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/cmake/mobile_base_descriptionConfig.cmake
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/cmake/mobile_base_descriptionConfig-version.cmake
-- Up-to-date: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/package.xml
