-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description
-- Install configuration: ""
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//urdf
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//urdf/mobile_base.urdf
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/package_run_dependencies/mobile_base_description
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/parent_prefix_path/mobile_base_description
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.sh
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.dsv
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.sh
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.dsv
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.bash
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.sh
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.zsh
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.dsv
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/package.dsv
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/packages/mobile_base_description
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/cmake/mobile_base_descriptionConfig.cmake
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/cmake/mobile_base_descriptionConfig-version.cmake
-- Installing: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/package.xml
