[0.014s] Invoking command in '/home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sharshith/Downloads/AdvancedProject/ros2_ws/src/mobile_base_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description
[0.031s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Configuring done (0.4s)
[0.453s] -- Generating done (0.0s)
[0.456s] -- Build files have been written to: /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description
[0.460s] Invoked command in '/home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sharshith/Downloads/AdvancedProject/ros2_ws/src/mobile_base_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description
[0.462s] Invoking command in '/home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description -- -j4 -l4
[0.511s] Invoked command in '/home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description -- -j4 -l4
[0.523s] Invoking command in '/home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sharshith/Downloads/AdvancedProject/ros2_ws/build/mobile_base_description
[0.532s] -- Install configuration: ""
[0.532s] -- Execute custom install script
[0.549s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//urdf/mobile_base.urdf.xacro
[0.560s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//launch/display.launch.py
[0.570s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//launch/display.launch.xml
[0.581s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description//rviz/urdf_config.rviz
[0.592s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/package_run_dependencies/mobile_base_description
[0.604s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/parent_prefix_path/mobile_base_description
[0.615s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.sh
[0.626s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/ament_prefix_path.dsv
[0.636s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.sh
[0.647s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/environment/path.dsv
[0.658s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.bash
[0.669s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.sh
[0.679s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.zsh
[0.690s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/local_setup.dsv
[0.701s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/package.dsv
[0.713s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/ament_index/resource_index/packages/mobile_base_description
[0.724s] -- Symlinking: /home/sharshith/Downloads/AdvancedProject/ros2_ws/install/mobile_base_description/share/mobile_base_description/cmake/mobile_base_descriptionConfig.cmake
